submission_id,question,startDate,correctness,experiment_id,group,RT_keyPress,key2,filler,reactionTimes_knowledge,expected,key_pressed,N,reactionTimes_trigger,condition,endTime,sentence_knowledge,age,comments,sentence_continuation,key1,education,QUD,sentence_trigger,reactionTimes_continuation,languages,wordPos,Y,gender,trial_number,startTime,timeSpent,underline,trial_name
1985,Do I wash my favorite shirt every week?,Wed Jul 29 2020 18:02:00 GMT+0100 (Britische Sommerzeit),incorrect,167,1,18089,N,TRUE,350|171|177|152|145|140|373,Y,N,No,162|161|168|193|172|314|213|253|226|211|341,filler,1.59604E+12,I wear my favorite shirt every week.,22,Zhungguzungguzhunguzhe,I always wash my shirts before I wear them again.,Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,I make sure to wash some of my clothes each week.,193|174|172|193|188|288|197|200|184|217,C1,next,Yes,male,30,1.59604E+12,23.63426667,none,key_press_trials[1]
1985,Was it dangerous for the residents to stay in town?,Wed Jul 29 2020 18:02:00 GMT+0100 (Britische Sommerzeit),correct,167,1,11714,N,FALSE,360|408|331|294|278|244|223|239|207|245|253,Y,Y,No,294|187|264|198|315|319,cancel_weak,1.59604E+12,"Before the hurricane landed, I volunteered to help out in town.",22,Zhungguzungguzhunguzhe,"In fact, they all did and, as a result, they survived the storm.",Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,Some of the residents had evacuated.,263|207|264|249|215|234|214|231|265|214|377|218|255,C1,next,Yes,male,31,1.59604E+12,23.63426667,none,key_press_trials[1]
1985,Does Terry Pratchett write fantasy books?,Wed Jul 29 2020 18:02:00 GMT+0100 (Britische Sommerzeit),incorrect,167,1,14234,N,TRUE,284|270|234|709|174|337,Y,N,No,250|282|68|162|146|848,filler,1.59604E+12,I read fantasy novels every week.,22,Zhungguzungguzhunguzhe,His stories are funny and sarcastic.,Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,I enjoy Terry Pratchett's novels especially.,305|272|290|291|390|375,C1,next,Yes,male,32,1.59604E+12,23.63426667,none,key_press_trials[1]
1985,Did my client have real-estate investments?,Wed Jul 29 2020 18:02:00 GMT+0100 (Britische Sommerzeit),incorrect,167,1,16030,N,FALSE,297|284|211|353|299|221|382|451|500,Y,N,No,283|288|260|504|327|313|373,anaphor_weak,1.59604E+12,"At my client's request, I skimmed the investment report.",22,Zhungguzungguzhunguzhe,The others were successful in spite of the recent economic downturn.,Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,Some of the real-estate investments lost money.,267|208|211|207|212|228|213|202|200|415|323,C1,next,Yes,male,33,1.59604E+12,23.63426667,none,key_press_trials[1]
1985,Did I still read a book?,Wed Jul 29 2020 18:02:00 GMT+0100 (Britische Sommerzeit),incorrect,167,1,12678,N,TRUE,248|253|209|220|211|253|562|351|286|304|270,Y,N,No,341|319|252|383|235|367|261|413|309|435,filler,1.59604E+12,"After dinner, I listen to Celtic music and read a book.",22,Zhungguzungguzhunguzhe,,Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,Today I listened to classic rock instead of Celtic music.,559,C1,next,Yes,male,34,1.59604E+12,23.63426667,none,key_press_trials[1]
1985,Did anyone in my family cook spicy food last week?,Wed Jul 29 2020 18:02:00 GMT+0100 (Britische Sommerzeit),correct,167,1,17070,N,FALSE,91|364|460|575|521|550|343|238|326|298,Y,Y,No,325|513|299|279|283|309|315,literal_strong,1.59604E+12,"Last week, I tasted every dish at a family potluck.",22,Zhungguzungguzhunguzhe,The rest were mild and I found them to be bland.,Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,Only some of the dishes were spicy.,298|254|250|211|286|238|247|294|247|286|297,C1,next,Yes,male,35,1.59604E+12,23.63426667,none,key_press_trials[1]
1985,Did my head get sunburned?,Wed Jul 29 2020 18:02:00 GMT+0100 (Britische Sommerzeit),correct,167,1,13842,N,TRUE,264|318|297|265|304|289|314|238|300|273|299|283|311,N,N,No,235|216|203|264|217|299|416|512|312|336|315|341,filler,1.59604E+12,"Because of the nice weather, I put the top down on my convertible.",22,Zhungguzungguzhunguzhe,,Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,"I was afraid of sunburning my head, so I wore a hat.",492,C1,next,Yes,male,36,1.59604E+12,23.63426667,none,key_press_trials[1]
1985,Were the teachers insensitive to the feelings of the students?,Wed Jul 29 2020 18:02:00 GMT+0100 (Britische Sommerzeit),correct,167,1,12842,N,FALSE,339|259|253|207|183|215|207|193|330|224|244,N,N,No,285|266|218|215|222|328|218|183,literal_weak,1.59604E+12,My daughter told me about the awards assembly at her school.,22,Zhungguzungguzhunguzhe,The others were not invited to attend because the teachers didn't want anyone to feel left out.,Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,Only some of the honors students received prizes.,400|171|156|153|151|189|232|155|436|117|154|372|193|339|170|248|294,C1,next,Yes,male,37,1.59604E+12,23.63426667,none,key_press_trials[1]
1985,Was I in class during the thunderstorm?,Wed Jul 29 2020 18:02:00 GMT+0100 (Britische Sommerzeit),correct,167,1,16371,N,TRUE,337|318|314|288|320,Y,Y,No,259|210|244|208|284|271,filler,1.59604E+12,There was a thunderstorm today.,22,Zhungguzungguzhunguzhe,My professor became annoyed because he could not speak over the thunder.,Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,I think that thunderstorms are romantic.,404|270|208|251|290|273|239|231|307|289|317|413,C1,next,Yes,male,38,1.59604E+12,23.63426667,none,key_press_trials[1]
1985,Did the library's reference section contain dictionaries?,Wed Jul 29 2020 18:02:00 GMT+0100 (Britische Sommerzeit),correct,167,1,16799,N,FALSE,324|286|235|253|342|378|279|256|327|380|492|264|262|209|227|283,Y,Y,No,193|286|185|253|552|324|243,cancel_strong,1.59604E+12,"As the new librarian, it was my responsibility to catalog every book in the reference section.",22,Zhungguzungguzhunguzhe,"In fact, they all were which made my job much more difficult.",Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,Some of the dictionaries were labeled incorrectly.,247|224|252|223|188|192|278|319|301|546|340|716,C1,next,Yes,male,39,1.59604E+12,23.63426667,none,key_press_trials[1]
1985,Do I prefer New England weather?,Wed Jul 29 2020 18:02:00 GMT+0100 (Britische Sommerzeit),correct,167,1,15402,N,TRUE,326|291|284|259|202|270|255|213|296|216|196,Y,Y,No,266|277|217|204|271|200|297|347|249|253,filler,1.59604E+12,This summer I will not have air conditioning in my house.,22,Zhungguzungguzhunguzhe,New England weather is always colder in the summer.,Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,"I prefer the weather in Massachusetts, where it is colder.",289|221|269|256|248|241|267|265|259,C1,next,Yes,male,40,1.59604E+12,23.63426667,none,key_press_trials[1]
1985,Are there liquid nitrogen containers in the laboratory?,Wed Jul 29 2020 18:02:00 GMT+0100 (Britische Sommerzeit),correct,167,1,15194,N,FALSE,200|243|130|163|164|185|298|355|186|192|209|243|184|206|172|679|325|279|345,Y,Y,No,213|185|148|157|658|177|183|151|491|289|264,anaphor_strong,1.59604E+12,"To keep the laboratory well stocked, I write down exactly how much of the chemicals are used every night.",22,Zhungguzungguzhunguzhe,The others were normal but I decided to order more anyway.,Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,"Today, some of the liquid nitrogen containers needed to be refilled.",35|296|299|238|304|206|287|265|265|260|288,C1,next,Yes,male,41,1.59604E+12,23.63426667,none,key_press_trials[1]
1985,Did the painting conform to my expectations?,Wed Jul 29 2020 18:02:00 GMT+0100 (Britische Sommerzeit),correct,167,1,13233,N,TRUE,324|240|202|259|203|200|178|192,N,N,No,187|193|268|221|351|213|300|222|182|271|200|208|215|338|290|252,filler,1.59604E+12,Last summer I went to Chicago on vacation.,22,Zhungguzungguzhunguzhe,It was much bigger than I thought it would be.,Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,"When I was there, I visited the Art Institute and saw a painting by Georges Seurat.",193|298|236|308|252|218|257|194|203|195,C1,next,Yes,male,42,1.59604E+12,23.63426667,none,key_press_trials[1]
1985,Did the manager have a meeting with any of the accountants?,Wed Jul 29 2020 18:02:00 GMT+0100 (Britische Sommerzeit),correct,167,1,12832,N,FALSE,187|335|187|183|199|225|172|197|277|142|182|183,Y,Y,No,201|232|217|202|267|227|316,cancel_weak,1.59604E+12,"This morning, I heard about at an important meeting with the manager.",22,Zhungguzungguzhunguzhe,"In fact, they all were in order to communicate how budget cutbacks were crippling their division.",Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,Some of the company's accountants were there.,403|219|215|197|169|332|191|330|195|139|210|283|369|342|231|288,C1,next,Yes,male,43,1.59604E+12,23.63426667,none,key_press_trials[1]
1985,Did I see a doctor after I started feeling ill?,Wed Jul 29 2020 18:02:00 GMT+0100 (Britische Sommerzeit),correct,167,1,13064,N,TRUE,305|402|296|264|178|401|209|330|141|174|208|464|258|223|198,Y,Y,No,236|207|214|156|224|212|343|204|223|224|258,filler,1.59604E+12,"After I got back from my trip to the equator, I started feeling very ill.",22,Zhungguzungguzhunguzhe,"Luckily, there are drugs which effectively treat it, and I am now healthy.",Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,My doctor told me I had contracted a rare tropical disease.,262|195|278|202|192|360|203|180|302|169|173|160|157,C1,next,Yes,male,44,1.59604E+12,23.63426667,none,key_press_trials[1]
1985,Did my high_school football team win every game?,Wed Jul 29 2020 18:02:00 GMT+0100 (Britische Sommerzeit),correct,167,1,13508,N,FALSE,243|205|729|221|198|164|180|157|154|151|310|142|391|759|4|4|5,N,N,No,1659|5|3|201|479|410,anaphor_weak,1.59604E+12,I ran into a friend who started telling how my old high_school football team did last season.,22,Zhungguzungguzhunguzhe,The others were blowouts which made the games boring to watch.,Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,Some of their losses were close.,308|243|185|183|164|168|293|156|173|171|617,C1,next,Yes,male,45,1.59604E+12,23.63426667,none,key_press_trials[1]
1985,Was I lucky to have noticed the object in the water?,Wed Jul 29 2020 18:02:00 GMT+0100 (Britische Sommerzeit),correct,167,1,14756,N,TRUE,259|277|164|176|180|183|167|140|167|164|175|234|380|254|350,Y,Y,No,269|284|227|183|203|217|213|378|164|340|184,filler,1.59604E+12,I was swimming laps in my local pool when I noticed something at the bottom.,22,Zhungguzungguzhunguzhe,"Nobody claimed it when I asked the people nearby, so I kept it.",Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,"When I dove down, I realized it was a twenty-dollar bill.",441|280|383|303|285|253|279|236|257|242|319|226|224,C1,next,Yes,male,46,1.59604E+12,23.63426667,none,key_press_trials[1]
1985,Was the bus empty during the accident?,Wed Jul 29 2020 18:02:00 GMT+0100 (Britische Sommerzeit),correct,167,1,21026,N,FALSE,363|258|233|238|263|302|400|363|289|300|265|296|283|269|284,N,N,No,314|322|939|484|283|371|360|321,literal_strong,1.59604E+12,I was the chief medic overseeing the bus accident on the side of the highway.,22,Zhungguzungguzhunguzhe,The others were killed on impact and there was no opportunity to save them.,Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,Only some of the passengers were still alive.,296|208|211|258|997|4|1|567|273|195|225|300|191|333,C1,next,Yes,male,47,1.59604E+12,23.63426667,none,key_press_trials[1]
1985,Is the play a musical?,Wed Jul 29 2020 18:02:00 GMT+0100 (Britische Sommerzeit),correct,167,1,13227,N,TRUE,364|282|341|583|488|372|367,Y,Y,No,314|315|350|380|313|360|1474,filler,1.59604E+12,Over the weekend I saw a play.,22,Zhungguzungguzhunguzhe,If the actors could sing it would sound nicer.,Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,The student theatre group put it on.,238|203|203|188|172|267|366|260|314,C1,next,Yes,male,48,1.59604E+12,23.63426667,none,key_press_trials[1]
1985,Did the writer ask me before inserting the slur into his article?,Wed Jul 29 2020 18:02:00 GMT+0100 (Britische Sommerzeit),correct,167,1,15369,N,TRUE,253|365|242|124|182|203|329|207|223|214|208|193|186|142|203|188|192|183|198|182|361,N,N,No,400|234|213|359|238|408|316|248|336|186|204|182|178,filler,1.59604E+12,"As the editor of the newspaper, I have to make sure that the paper does not publish anything that is offensive.",22,Zhungguzungguzhunguzhe,I issued a long apology on the front page of the paper the next day.,Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,"Unfortunately, a disgruntled writer slipped a racial slur into an article last week.",234|155|172|163|350|192|177|173|247|183|212|180|323|268|259,C1,next,Yes,male,49,1.59604E+12,23.63426667,none,key_press_trials[1]
1980,Had all of my favorite rides been removed from Disney World?,Wed Jul 29 2020 14:34:08 GMT+0200 (중부 유럽 하계 표준�?,correct,167,4,25274,N,FALSE,453|419|660|416|509|400|530|470|474|568|534|520|462|460|636,N,N,No,443|522|399|450|558|478|480|503|551,literal_strong,1.59603E+12,"When I visited Disney World, I asked about the status of each of the rides.",26,it was sometimes to difficult to focus on the text and remember what I have just read,The rest were shut_down since they were no longer popular.,Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,Only some of my favorite rides were still running.,562|493|495|487|543|479|460|431|511|548,B2 or C1,next,Yes,female,1,1.59603E+12,25.37488333,none,key_press_trials[4]
1980,Did the painting conform to my expectations?,Wed Jul 29 2020 14:34:08 GMT+0200 (중부 유럽 하계 표준�?,correct,167,4,25514,N,TRUE,499|484|505|459|468|520|504|595,N,N,No,464|415|440|474|420|464|484|549|540|464|508|486|614|540|580|1380,filler,1.59603E+12,Last summer I went to Chicago on vacation.,26,it was sometimes to difficult to focus on the text and remember what I have just read,It was much bigger than I thought it would be.,Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,"When I was there, I visited the Art Institute and saw a painting by Georges Seurat.",411|428|447|503|441|404|531|468|456|472,B2 or C1,next,Yes,female,2,1.59603E+12,25.37488333,none,key_press_trials[4]
1980,Were all of my bottles of wine safe in the basement?,Wed Jul 29 2020 14:34:08 GMT+0200 (중부 유럽 하계 표준�?,correct,167,4,21201,N,FALSE,463|501|450|462|1384|452|530|483|443|640,N,N,No,492|444|400|467|456|1385|596|576,anaphor_weak,1.59603E+12,"After my house was burglarized, I briefly checked the basement.",26,it was sometimes to difficult to focus on the text and remember what I have just read,The rest were safe but I was still upset.,Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,Some of the bottles of Chardonnay were missing.,456|457|466|490|482|461|465|481|547,B2 or C1,next,Yes,female,3,1.59603E+12,25.37488333,none,key_press_trials[4]
1980,Did my mother write to me?,Wed Jul 29 2020 14:34:08 GMT+0200 (중부 유럽 하계 표준�?,correct,167,4,18472,N,TRUE,367|746|436|433|480|497|481|458|438|575,N,N,No,359|391|407|695|422|428|404|417|595,filler,1.59603E+12,I turned on my computer today to check my email.,26,it was sometimes to difficult to focus on the text and remember what I have just read,I had no new email.,Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,I have been waiting to hear from my mother.,417|491|478|449|459,B2 or C1,next,Yes,female,4,1.59603E+12,25.37488333,none,key_press_trials[4]
1980,Did anyone in my family cook spicy food last week?,Wed Jul 29 2020 14:34:08 GMT+0200 (중부 유럽 하계 표준�?,correct,167,4,26196,N,FALSE,342|484|399|629|503|538|1402,Y,Y,No,500|428|426|535|469|551,cancel_weak,1.59603E+12,"Last week, I attended a family potluck.",26,it was sometimes to difficult to focus on the text and remember what I have just read,"In fact, they all were but fortunately I love spicy food.",Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,Some of the dishes were spicy.,426|490|404|398|495|456|878|679|513|495|494,B2 or C1,next,Yes,female,5,1.59603E+12,25.37488333,none,key_press_trials[4]
1980,Does knitting require all of my attention?,Wed Jul 29 2020 14:34:08 GMT+0200 (중부 유럽 하계 표준�?,correct,167,4,20001,N,TRUE,476|937|543|790,N,N,No,418|453|432|467|506|455|464|430|460|398|470|433|461|411,filler,1.59603E+12,My hobby is knitting.,26,it was sometimes to difficult to focus on the text and remember what I have just read,"Sometimes, I can knit and read at the same time.",Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,"I have learned to knit really fast, even when I'm thinking of something else.",513|431|541|492|472|517|487|515|503|534,B2 or C1,next,Yes,female,6,1.59603E+12,25.37488333,none,key_press_trials[4]
